"MainSentiment: name","EmotionalIntention: intentionType","EmotionalIntention: text","JourneyOptionFlow: id","JourneyOptionFlow: text"
"Feliz / Alegre","EXPLORE","Quero descobrir as diversas formas e cores da alegria.",5,"Mostre como a alegria surge da conexão humana e do compartilhamento genuíno"
"Feliz / Alegre","TRANSFORM","Quero trocar o brilho da alegria por uma energia mais vibrante",6,"Pura adrenalina, com ação ininterrupta e um ritmo eletrizante"
"Feliz / Alegre","TRANSFORM","Quero trocar o brilho da alegria por uma energia mais vibrante",7,"Um romance inspirador e que faça refletir sobre o amor"
"Feliz / Alegre","TRANSFORM","Quero trocar o brilho da alegria por uma energia mais vibrante",8,"Um mistério inteligente e instigante, que te envolva do início ao fim"
"Feliz / Alegre","TRANSFORM","Quero trocar o brilho da alegria por uma energia mais vibrante",9,"Um universo de fantasia, repleto de magia e criaturas extraordinárias"
"Feliz / Alegre","MAINTAIN","Quero uma história que proteja essa sensação de leveza e bem-estar.",10,"Capaz de despertar risadas, com humor ácido e situações inusitadas"
"Feliz / Alegre","MAINTAIN","Quero uma história que proteja essa sensação de leveza e bem-estar.",11,"Um acalento para o coração, com histórias adoráveis e reconfortantes"
"Feliz / Alegre","MAINTAIN","Quero uma história que proteja essa sensação de leveza e bem-estar.",12,"Uma animação encantadora ou com visuais relaxantes"
"Feliz / Alegre","MAINTAIN","Quero uma história que proteja essa sensação de leveza e bem-estar.",13,"Uma obra que encante pela beleza visual e riqueza de detalhes"
"Feliz / Alegre","PROCESS","Quero um filme que celebre este estado de espírito",24,"Que me faça rir fácil e um humor contagiante"
"Feliz / Alegre","PROCESS","Quero um filme que celebre este estado de espírito",25,"Que provoque um calor no coração e uma sensação adorável"
"Feliz / Alegre","PROCESS","Quero um filme que celebre este estado de espírito",26,"Que seja empolgante e cheio de energia"
"Feliz / Alegre","PROCESS","Quero um filme que celebre este estado de espírito",27,"Que me faça reviver bons momentos e uma sensação de nostalgia"
"Introspectivo(a)","MAINTAIN","Quero algo que acompanhe meu silêncio interior.",32,"A profundidade dos laços humanos e os momentos de solidão"
"Introspectivo(a)","MAINTAIN","Quero algo que acompanhe meu silêncio interior.",33,"Sentir a força de quem persiste e a coragem de se reconstruir"
"Introspectivo(a)","MAINTAIN","Quero algo que acompanhe meu silêncio interior.",34,"Encontrar um refúgio acolhedor em histórias que abraçam a alma"
"Introspectivo(a)","EXPLORE","Quero mergulhar mais fundo e explorar as nuances desse estado interior.",43,"As nuances da mente e o lado mais íntimo da nossa tristeza"
"Introspectivo(a)","EXPLORE","Quero mergulhar mais fundo e explorar as nuances desse estado interior.",44,"O impacto da tristeza em diferentes contextos sociais ou existenciais"
"Introspectivo(a)","EXPLORE","Quero mergulhar mais fundo e explorar as nuances desse estado interior.",45,"A beleza silenciosa da melancolia em histórias e personagens únicos"
"Introspectivo(a)","EXPLORE","Quero mergulhar mais fundo e explorar as nuances desse estado interior.",46,"Como as sombras da alma podem florescer em um novo olhar sobre a vida"
"Introspectivo(a)","MAINTAIN","Quero algo que acompanhe meu silêncio interior.",52,"Mergulhar em dramas profundos sobre perdas e as fragilidades da vida"
"Animado(a)","TRANSFORM","Quero canalizar esse fôlego para algo novo e vibrante.",60,"Uma ficção científica que desafie a mente e expanda a realidade"
"Animado(a)","PROCESS","Quero um filme que pulse no ritmo dessa energia.",61,"Alimente sua energia com pura adrenalina e sequências eletrizantes"
"Animado(a)","PROCESS","Quero um filme que pulse no ritmo dessa energia.",62,"Seja um espetáculo de pura diversão, com ação carismática e ritmo contagiante"
"Animado(a)","PROCESS","Quero um filme que pulse no ritmo dessa energia.",63,"Te transporte para uma jornada grandiosa e cheia de mundos a explorar"
"Animado(a)","PROCESS","Quero um filme que pulse no ritmo dessa energia.",64,"Te inspire com histórias de grande triunfo e superação"
"Animado(a)","MAINTAIN","Quero manter o ritmo com algo leve e contagiante.",65,"Repleto de risadas fáceis e um humor contagiante"
"Animado(a)","MAINTAIN","Quero manter o ritmo com algo leve e contagiante.",66,"Uma aventura épica, com ação e personagens carismáticos, que prenda sua atenção"
"Animado(a)","MAINTAIN","Quero manter o ritmo com algo leve e contagiante.",67,"Uma explosão de cores e ritmo, com mundos vibrantes e muita energia"
"Animado(a)","MAINTAIN","Quero manter o ritmo com algo leve e contagiante.",68,"Um romance vibrante e solar para celebrar o amor e a vida"
"Calmo(a)","MAINTAIN","Quero uma obra que embale essa paz e mantenha o mundo lá fora.",69,"Repleto de leveza e um humor suave para descontrair"
"Calmo(a)","MAINTAIN","Quero uma obra que embale essa paz e mantenha o mundo lá fora.",70,"Um romance delicado e acolhedor para aquecer o coração"
"Calmo(a)","MAINTAIN","Quero uma obra que embale essa paz e mantenha o mundo lá fora.",72,"Uma história inspiradora e gentil que reafirme a esperança através da superação"
"Calmo(a)","MAINTAIN","Quero uma obra que embale essa paz e mantenha o mundo lá fora.",73,"Um passatempo leve e familiar que traga conforto e segurança"
"Calmo(a)","EXPLORE","Quero contemplar a beleza e as nuances da quietude.",74,"Te inspire a encontrar a beleza na simplicidade do cotidiano"
"Calmo(a)","EXPLORE","Quero contemplar a beleza e as nuances da quietude.",75,"Inspire resiliência e a redescoberta do equilíbrio nos ciclos da vida"
"Calmo(a)","EXPLORE","Quero contemplar a beleza e as nuances da quietude.",76,"Te conduza por paisagens naturais e pelo silêncio que convida à meditação"
"Calmo(a)","EXPLORE","Quero contemplar a beleza e as nuances da quietude.",77,"Proponha reflexões profundas sobre a existência e nossa conexão com o universo"
"Calmo(a)","PROCESS","Quero habitar o silêncio e saborear esta paz.",78,"Te envolva em uma atmosfera de reflexão e ritmo calmo"
"Calmo(a)","PROCESS","Quero habitar o silêncio e saborear esta paz.",79,"Te deslumbre com o espetáculo visual e a grandeza de cenários épicos"
"Calmo(a)","PROCESS","Quero habitar o silêncio e saborear esta paz.",80,"Te encante com a harmonia da arte, do design ou da beleza estética"
"Calmo(a)","PROCESS","Quero habitar o silêncio e saborear esta paz.",81,"Mergulhe suavemente na complexidade da vida e das relações humanas"
"Introspectivo(a)","PROCESS","Quero um filme que me ajude a acolher e aprofundar esse sentir",82,"Permita uma catarse emocional para liberar as tensões acumuladas"
"Introspectivo(a)","PROCESS","Quero um filme que me ajude a acolher e aprofundar esse sentir",83,"Revele uma faísca de esperança e novos caminhos para florescer diante da dor"
"Introspectivo(a)","PROCESS","Quero um filme que me ajude a acolher e aprofundar esse sentir",84,"Ofereça identificação em histórias onde você se sinta representado(a)"
"Calmo(a)","TRANSFORM","Quero despertar os sentidos e mudar a frequência.",86,"Te tire do lugar com uma imersão total em adrenalina e ação intensa"
"Calmo(a)","TRANSFORM","Quero despertar os sentidos e mudar a frequência.",87,"Te envolva em um suspense psicológico ou um thriller de tirar o fôlego"
"Calmo(a)","TRANSFORM","Quero despertar os sentidos e mudar a frequência.",88,"Mergulhe em um drama de guerra, um grande evento histórico ou uma luta por justiça impactante"
"Calmo(a)","TRANSFORM","Quero despertar os sentidos e mudar a frequência.",89,"Te provoque com dilemas éticos e reflexões sociais intensas"
"Ansioso(a)","TRANSFORM","Quero algo que acalme o ritmo ou mude completamente o meu foco.",90,"Repleto de risadas leves e uma diversão despretensiosa"
"Ansioso(a)","TRANSFORM","Quero algo que acalme o ritmo ou mude completamente o meu foco.",91,"Um autêntico 'feel-good' que aqueça o coração e traga bem-estar"
"Ansioso(a)","TRANSFORM","Quero algo que acalme o ritmo ou mude completamente o meu foco.",92,"Uma animação acolhedora ou um mundo leve e imaginativo que acalme a mente"
"Ansioso(a)","TRANSFORM","Quero algo que acalme o ritmo ou mude completamente o meu foco.",93,"Um romance charmoso e leve, com um final doce e feliz"
"Ansioso(a)","MAINTAIN","Quero um filme que me envolva totalmente e silencie as preocupações.",98,"Envolva seus sentidos em mistérios e suspenses psicológicos"
"Ansioso(a)","MAINTAIN","Quero um filme que me envolva totalmente e silencie as preocupações.",99,"Apresente realidades complexas e ideias que desafiem a mente"
"Ansioso(a)","MAINTAIN","Quero um filme que me envolva totalmente e silencie as preocupações.",100,"Te prenda do início ao fim com tramas intensas e viscerais"
"Ansioso(a)","MAINTAIN","Quero um filme que me envolva totalmente e silencie as preocupações.",101,"Desafie sua percepção com reviravoltas surpreendentes"
"Ansioso(a)","EXPLORE","Quero explorar as raízes da inquietação e como ela molda nossas histórias.",102,"Revele as camadas mais profundas e íntimas desse sentir"
"Ansioso(a)","EXPLORE","Quero explorar as raízes da inquietação e como ela molda nossas histórias.",103,"Exponha a ansiedade como um reflexo de pressões sociais ou sistemas opressores"
"Ansioso(a)","EXPLORE","Quero explorar as raízes da inquietação e como ela molda nossas histórias.",104,"Mostre personagens em busca de superar a própria inquietação"
"Ansioso(a)","EXPLORE","Quero explorar as raízes da inquietação e como ela molda nossas histórias.",105,"Explore a tensão diante do desconhecido e de futuros incertos"
"Introspectivo(a)","PROCESS","Quero um filme que me ajude a acolher e aprofundar esse sentir",107,"Ajude a contemplar a passagem do tempo e a beleza melancólica da vida"
"Ansioso(a)","PROCESS","Busco compreender e dar nome a essa inquietude através da tela.",118,"Seja leve e divertido para desligar a mente"
"Ansioso(a)","PROCESS","Busco compreender e dar nome a essa inquietude através da tela.",119,"Te envolva com visuais tranquilos e uma história sem pressa"
"Ansioso(a)","PROCESS","Busco compreender e dar nome a essa inquietude através da tela.",120,"Ofereça um conforto aconchegante e uma sensação familiar"
"Cansado(a)","PROCESS","Quero um filme que me ajude a desanuviar e relaxar.",127,"Seja leve e divertido para desligar a mente e garantir risadas despretensiosas"
"Cansado(a)","PROCESS","Quero um filme que me ajude a desanuviar e relaxar.",128,"Proporcione um conforto na alma e uma sensação de leveza"
"Cansado(a)","PROCESS","Quero um filme que me ajude a desanuviar e relaxar.",129,"Te permita escapar completamente da realidade"
"Cansado(a)","TRANSFORM","Busco algo para recuperar o fôlego e me despertar.",134,"Te inspire com a superação de grandes desafios e a força da resiliência"
"Cansado(a)","TRANSFORM","Busco algo para recuperar o fôlego e me despertar.",135,"Desperte sua vitalidade com histórias de renovação e entusiasmo"
"Cansado(a)","TRANSFORM","Busco algo para recuperar o fôlego e me despertar.",136,"Seja uma explosão de bom humor e energia contagiante"
"Cansado(a)","TRANSFORM","Busco algo para recuperar o fôlego e me despertar.",137,"Te leve a uma jornada de autodescoberta e um novo olhar sobre a vida"
"Cansado(a)","MAINTAIN","Quero algo leve, que flua sem exigir esforço mental.",138,"Leve com  histórias inspiradoras que celebram a alegria nos pequenos momentos"
"Cansado(a)","EXPLORE","Quero refletir sobre o peso dos dias e a necessidade de pausar.",139,"Revele o impacto das pressões sociais e o peso do cansaço extremo"
"Cansado(a)","EXPLORE","Quero refletir sobre o peso dos dias e a necessidade de pausar.",140,"Reflita sobre as pressões do cotidiano e a busca por um novo ritmo"
"Cansado(a)","EXPLORE","Quero refletir sobre o peso dos dias e a necessidade de pausar.",141,"Mostre jornadas de autodescoberta e reflexão sobre o esgotamento"
"Cansado(a)","EXPLORE","Quero refletir sobre o peso dos dias e a necessidade de pausar.",142,"Explore a desilusão e a busca por sentido em meio à exaustão"
"Animado(a)","EXPLORE","Quero descobrir o que faz a vida vibrar com intensidade.",143,"Revele a paixão e a persistência por trás de grandes conquistas"
"Animado(a)","EXPLORE","Quero descobrir o que faz a vida vibrar com intensidade.",144,"Mergulhe na mente de gênios e inovadores, e sua busca por novas ideias"
"Animado(a)","EXPLORE","Quero descobrir o que faz a vida vibrar com intensidade.",145,"Explore o poder da ambição e o caminho para a excelência"
"Animado(a)","EXPLORE","Quero descobrir o que faz a vida vibrar com intensidade.",146,"Inspire a encontrar propósito e a viver com mais intensidade"
"Cansado(a)","MAINTAIN","Quero algo leve, que flua sem exigir esforço mental.",147,"Um conforto aconchegante e uma sensação familiar de estar em casa"
"Cansado(a)","MAINTAIN","Quero algo leve, que flua sem exigir esforço mental.",148,"Uma animação relaxante ou um filme com visuais tranquilos"
"Cansado(a)","MAINTAIN","Quero algo leve, que flua sem exigir esforço mental.",149,"Seja puro entretenimento, para curtir sem pensar em nada"
"Introspectivo(a)","TRANSFORM","Quero algo que ilumine esse momento e renove meu olhar.",158,"Deixar o peso de lado e resetar o dia com uma dose de humor contagiante"
"Introspectivo(a)","TRANSFORM","Quero algo que ilumine esse momento e renove meu olhar.",159,"Uma animação divertida e colorida para renovar o espírito"
"Introspectivo(a)","TRANSFORM","Quero algo que ilumine esse momento e renove meu olhar.",160,"Encontrar beleza e poesia onde antes só havia cinza"
"Introspectivo(a)","TRANSFORM","Quero algo que ilumine esse momento e renove meu olhar.",176,"Um filme que inspire e aqueça o coração com histórias de otimismo"
"Feliz / Alegre","EXPLORE","Quero descobrir as diversas formas e cores da alegria.",177,"Explore a felicidade através de uma jornada de autodescoberta e propósito"
"Feliz / Alegre","EXPLORE","Quero descobrir as diversas formas e cores da alegria.",178,"Mergulhe nas nuances e no funcionamento interno das emoções positivas"
"Feliz / Alegre","EXPLORE","Quero descobrir as diversas formas e cores da alegria.",179,"Desperte sua curiosidade por novos mundos e perspectivas"
"Animado(a)","TRANSFORM","Quero canalizar esse fôlego para algo novo e vibrante.",180,"Um suspense intrigante ou um mistério cheio de reviravoltas"
"Animado(a)","TRANSFORM","Quero canalizar esse fôlego para algo novo e vibrante.",181,"Um drama profundo e envolvente sobre a condição humana"
"Animado(a)","TRANSFORM","Quero canalizar esse fôlego para algo novo e vibrante.",182,"Um romance intenso e uma jornada emocional marcante"
"Cansado(a)","PROCESS","Quero um filme que me ajude a desanuviar e relaxar.",183,"Te envolva com visuais tranquilos e uma história sem pressa"
"Ansioso(a)","PROCESS","Busco compreender e dar nome a essa inquietude através da tela.",184,"Te ofereça uma imersão total em mundos, tempos ou realidades distantes da sua"