journey_option_flow_id,contextual_hint,step_question,option_text
143,Animado(a) - Explorar,"Para entender o que impulsiona essa energia, você busca um filme que...",...revele a paixão e a persistência por trás de grandes conquistas?
144,Animado(a) - Explorar,"Para entender o que impulsiona essa energia, você busca um filme que...","...mergulhe na mente de gênios e inovadores, e sua busca por novas ideias?"
145,Animado(a) - Explorar,"Para entender o que impulsiona essa energia, você busca um filme que...",...explore o poder da ambição e o caminho para a excelência?
146,Animado(a) - Explorar,"Para entender o que impulsiona essa energia, você busca um filme que...",...inspire a encontrar propósito e a viver com mais intensidade?
65,Animado(a) - Manter,"Para sustentar essa vibe animada, você busca um filme que seja...",...repleto de risadas fáceis e um humor contagiante?
66,Animado(a) - Manter,"Para sustentar essa vibe animada, você busca um filme que seja...",...um clássico 'feel-good' que aqueça o coração e traga bem-estar?
67,Animado(a) - Manter,"Para sustentar essa vibe animada, você busca um filme que seja...",...uma animação vibrante ou um filme divertido para toda a família?
68,Animado(a) - Manter,"Para sustentar essa vibe animada, você busca um filme que seja...","...um romance charmoso e leve, com um final doce e feliz?"""
61,Animado(a) - Processar,"Para amplificar essa energia, você busca um filme que...",...te ofereça pura adrenalina e ação ininterrupta?
62,Animado(a) - Processar,"Para amplificar essa energia, você busca um filme que...",...seja uma explosão de diversão com ritmo vibrante e contagiante?
63,Animado(a) - Processar,"Para amplificar essa energia, você busca um filme que...",...te transporte para uma jornada grandiosa e cheia de mundos a explorar?
64,Animado(a) - Processar,"Para amplificar essa energia, você busca um filme que...",...te inspire com histórias de grande triunfo e superação?
60,Animado(a) - Transformar,"Com essa energia, você quer um filme que te leve para...",...uma ficção científica que desafie a mente e expanda a realidade?
180,Animado(a) - Transformar,"Com essa energia, você quer um filme que te leve para...",...um suspense intrigante ou um mistério cheio de reviravoltas?
181,Animado(a) - Transformar,"Com essa energia, você quer um filme que te leve para...",...um drama profundo e envolvente sobre a condição humana?
182,Animado(a) - Transformar,"Com essa energia, você quer um filme que te leve para...",...um romance intenso e uma jornada emocional marcante?
102,Ansioso(a) - Explorar,"Para investigar as causas e o impacto da ansiedade, você busca um filme que...",...mergulhe na experiência psicológica da ansiedade e seus desafios internos?
103,Ansioso(a) - Explorar,"Para investigar as causas e o impacto da ansiedade, você busca um filme que...",...explore a ansiedade como reflexo de pressões sociais ou sistemas opressores?
104,Ansioso(a) - Explorar,"Para investigar as causas e o impacto da ansiedade, você busca um filme que...",...mostre a jornada de personagens que enfrentam e buscam superar a inquietação?
105,Ansioso(a) - Explorar,"Para investigar as causas e o impacto da ansiedade, você busca um filme que...","...revele a ansiedade diante do desconhecido, de dilemas ou de futuros incertos?"
98,Ansioso(a) - Manter,"Para uma imersão total que te faça esquecer a ansiedade, você busca um filme que...",...te envolva em um suspense psicológico e mistérios intrigantes?
99,Ansioso(a) - Manter,"Para uma imersão total que te faça esquecer a ansiedade, você busca um filme que...",...te transporte para mundos complexos e ideias que desafiam a mente?
100,Ansioso(a) - Manter,"Para uma imersão total que te faça esquecer a ansiedade, você busca um filme que...",...te prenda com um drama intenso e enredos cheios de reviravoltas?
101,Ansioso(a) - Manter,"Para uma imersão total que te faça esquecer a ansiedade, você busca um filme que...",...jogue com a sua percepção e te surpreenda com reviravoltas inesperadas?
118,Ansioso(a) - Processar,"Para compreender e lidar com essa inquietação, você busca um filme que...",...seja leve e divertido para desligar a mente?
119,Ansioso(a) - Processar,"Para compreender e lidar com essa inquietação, você busca um filme que...",...te envolva com visuais tranquilos e uma história sem pressa?
120,Ansioso(a) - Processar,"Para compreender e lidar com essa inquietação, você busca um filme que...",...ofereça um conforto aconchegante e uma sensação familiar?
184,Ansioso(a) - Processar,"Para compreender e lidar com essa inquietação, você busca um filme que...",...te permita escapar completamente da realidade?
90,Ansioso(a) - Transformar,"Para aliviar a ansiedade e mudar o foco, você busca um filme que seja...",...repleto de risadas leves e uma diversão despretensiosa?
91,Ansioso(a) - Transformar,"Para aliviar a ansiedade e mudar o foco, você busca um filme que seja...",...um clássico 'feel-good' que aqueça o coração e traga bem-estar?
92,Ansioso(a) - Transformar,"Para aliviar a ansiedade e mudar o foco, você busca um filme que seja...",...uma animação encantadora ou um filme que te transporte para outro mundo?
93,Ansioso(a) - Transformar,"Para aliviar a ansiedade e mudar o foco, você busca um filme que seja...","...um romance charmoso e leve, com um final doce e feliz?"
74,Calmo(a) - Explorar,"Para investigar a calma e a paz interior, você busca um filme que...","...inspire a viver com mais presença, simplicidade e conexão com a vida?"
75,Calmo(a) - Explorar,"Para investigar a calma e a paz interior, você busca um filme que...",...mostre a jornada de personagens que encontraram a serenidade e o equilíbrio?
76,Calmo(a) - Explorar,"Para investigar a calma e a paz interior, você busca um filme que...",...explore a natureza da paz interior e o equilíbrio da vida de forma profunda?
77,Calmo(a) - Explorar,"Para investigar a calma e a paz interior, você busca um filme que...",...revele as nuances da calma em histórias e ambientes contemplativos?
69,Calmo(a) - Manter,"Para manter essa paz e bem-estar, que filme você busca que seja...",...repleto de leveza e um humor suave para descontrair?
70,Calmo(a) - Manter,"Para manter essa paz e bem-estar, que filme você busca que seja...",...um romance delicado e acolhedor para aquecer o coração?
72,Calmo(a) - Manter,"Para manter essa paz e bem-estar, que filme você busca que seja...",...com uma história simples e visualmente agradável para apenas desfrutar?
73,Calmo(a) - Manter,"Para manter essa paz e bem-estar, que filme você busca que seja...",...um clássico reconfortante ou um passatempo familiar?
78,Calmo(a) - Processar,"Para aprofundar e contemplar essa serenidade, que filme você busca que...",...te envolva em uma atmosfera de reflexão e ritmo calmo?
79,Calmo(a) - Processar,"Para aprofundar e contemplar essa serenidade, que filme você busca que...",...te deslumbre com visuais e cenários espetaculares?
80,Calmo(a) - Processar,"Para aprofundar e contemplar essa serenidade, que filme você busca que...",...explore a beleza da natureza ou da arte de forma serena?
81,Calmo(a) - Processar,"Para aprofundar e contemplar essa serenidade, que filme você busca que...",...mergulhe suavemente na complexidade da vida e das relações humanas?
86,Calmo(a) - Transformar,"Para uma experiência mais intensa e que te tire da rotina, você busca um filme que...""",...te prenda com pura adrenalina e ação ininterrupta?
87,Calmo(a) - Transformar,"Para uma experiência mais intensa e que te tire da rotina, você busca um filme que...""",...te envolva em um suspense psicológico ou um thriller de tirar o fôlego?
88,Calmo(a) - Transformar,"Para uma experiência mais intensa e que te tire da rotina, você busca um filme que...""","...mergulhe em um drama de guerra, um grande evento histórico ou uma luta por justiça impactante?"
89,Calmo(a) - Transformar,"Para uma experiência mais intensa e que te tire da rotina, você busca um filme que...""",...uma jornada de amadurecimento e nostalgia
139,Cansado(a) - Explorar,"Para investigar as causas e nuances da fadiga, mental ou emocional, você busca um filme que...","...revele o esgotamento mental, emocional e o impacto das pressões em diferentes contextos sociais?"
140,Cansado(a) - Explorar,"Para investigar as causas e nuances da fadiga, mental ou emocional, você busca um filme que...",...ofereça caminhos para a resiliência e o reequilíbrio?
141,Cansado(a) - Explorar,"Para investigar as causas e nuances da fadiga, mental ou emocional, você busca um filme que...",...mostre a jornada de autodescoberta e reflexão para lidar com o cansaço?
142,Cansado(a) - Explorar,"Para investigar as causas e nuances da fadiga, mental ou emocional, você busca um filme que...",...explore a desilusão e a busca por sentido em meio à exaustão existencial?
138,Cansado(a) - Manter,"Para um filme que não exija esforço, você busca que ele seja...",...repleto de risadas leves e uma diversão despretensiosa?
147,Cansado(a) - Manter,"Para um filme que não exija esforço, você busca que ele seja...",...um conforto aconchegante e uma sensação familiar?
148,Cansado(a) - Manter,"Para um filme que não exija esforço, você busca que ele seja...",...uma animação relaxante ou um filme com visuais tranquilos?
149,Cansado(a) - Manter,"Para um filme que não exija esforço, você busca que ele seja...","...seja puro entretenimento, para curtir sem pensar em nada?"
127,Cansado(a) - Processar,"Para relaxar e descarregar, você busca um filme que...",...seja leve e divertido para desligar a mente?
128,Cansado(a) - Processar,"Para relaxar e descarregar, você busca um filme que...",...ofereça um conforto aconchegante e uma sensação familiar?
129,Cansado(a) - Processar,"Para relaxar e descarregar, você busca um filme que...",...te permita escapar completamente da realidade?
183,Cansado(a) - Processar,"Para relaxar e descarregar, você busca um filme que...",...te envolva com visuais tranquilos e uma história sem pressa?
134,Cansado(a) - Transformar,"Para recarregar as energias e se animar, você busca um filme que...",...te inspire com a superação de grandes desafios e a força da resiliência?
135,Cansado(a) - Transformar,"Para recarregar as energias e se animar, você busca um filme que...",...te motive com a realização de sonhos ambiciosos e a busca por excelência?
136,Cansado(a) - Transformar,"Para recarregar as energias e se animar, você busca um filme que...",...seja uma explosão de bom humor e energia contagiante?
137,Cansado(a) - Transformar,"Para recarregar as energias e se animar, você busca um filme que...",...te leve a uma jornada de autodescoberta e um novo olhar sobre a vida?
5,Feliz / Alegre - Explorar,"Para explorar a felicidade em suas diferentes formas, você busca um filme que...",...apresente diferentes culturas e visões sobre a alegria e o bem-estar?
177,Feliz / Alegre - Explorar,"Para explorar a felicidade em suas diferentes formas, você busca um filme que...",...explore a felicidade através de uma jornada de autodescoberta e propósito?
178,Feliz / Alegre - Explorar,"Para explorar a felicidade em suas diferentes formas, você busca um filme que...",...mergulhe nas nuances e no funcionamento interno das emoções positivas?
179,Feliz / Alegre - Explorar,"Para explorar a felicidade em suas diferentes formas, você busca um filme que...",...revele a alegria e o significado nos pequenos momentos e na simplicidade da vida?
10,Feliz / Alegre - Manter,"O filme ideal pode ajudar a prolongar essa sensação e manter essa vibe, você busca que ele seja...",...provoque muitas risadas com humor ácido e situações inusitadas para descontrair?
11,Feliz / Alegre - Manter,"O filme ideal pode ajudar a prolongar essa sensação e manter essa vibe, você busca que ele seja...",...um calor no coração com histórias adoráveis e reconfortantes?
12,Feliz / Alegre - Manter,"O filme ideal pode ajudar a prolongar essa sensação e manter essa vibe, você busca que ele seja...",...uma animação encantadora ou com visuais relaxantes?
13,Feliz / Alegre - Manter,"O filme ideal pode ajudar a prolongar essa sensação e manter essa vibe, você busca que ele seja...",...uma dose de nostalgia e boas lembranças para aquecer a alma?
24,Feliz / Alegre - Processar,"Para amplificar essa alegria, que filme você busca?",...que me faça rir fácil e um humor contagiante?
25,Feliz / Alegre - Processar,"Para amplificar essa alegria, que filme você busca?",...provoque um calor no coração e uma sensação adorável?
26,Feliz / Alegre - Processar,"Para amplificar essa alegria, que filme você busca?",...seja empolgante e cheio de energia?
27,Feliz / Alegre - Processar,"Para amplificar essa alegria, que filme você busca?",...me faça reviver boas lembranças ou momentos nostálgicos?
6,Feliz / Alegre - Transformar,"Para direcionar essa energia ou surpreender, que filme busca?",...te ofereça pura adrenalina e ação sem parar?
7,Feliz / Alegre - Transformar,"Para direcionar essa energia ou surpreender, que filme busca?",...te emocione com um romance tocante e que faça refletir sobre o amor?
8,Feliz / Alegre - Transformar,"Para direcionar essa energia ou surpreender, que filme busca?",...te prenda com um mistério inteligente e reviravoltas?
9,Feliz / Alegre - Transformar,"Para direcionar essa energia ou surpreender, que filme busca?",...um universo de fantasia com magia e seres incríveis?
43,Triste - Explorar,"Para investigar a tristeza, você busca um filme que revele...",...as complexidades psicológicas e internas da tristeza?
44,Triste - Explorar,"Para investigar a tristeza, você busca um filme que revele...",...o impacto da tristeza em diferentes contextos sociais ou existenciais?
45,Triste - Explorar,"Para investigar a tristeza, você busca um filme que revele...",...nuances da melancolia em histórias e personagens únicos?
46,Triste - Explorar,"Para investigar a tristeza, você busca um filme que revele...",...como a tristeza pode ser um caminho para a autodescoberta ou um novo olhar sobre a vida?
32,Triste - Manter,"Certo. Dentro dessa intensidade emocional, você se inclina mais para...",A complexidade das relações humanas e o isolamento?
33,Triste - Manter,"Certo. Dentro dessa intensidade emocional, você se inclina mais para...",Uma jornada de superação pessoal em meio à adversidade?
34,Triste - Manter,"Certo. Dentro dessa intensidade emocional, você se inclina mais para...",Histórias de conexão e pertencimento para aquecer o coração?
52,Triste - Manter,"Certo. Dentro dessa intensidade emocional, você se inclina mais para...","Um drama pessoal, uma história de perda, ou algo que explore a fragilidade da condição humana?"
82,Triste - Processar,"Para elaborar essa tristeza, você busca um filme que te ajude a...",...desabafar e liberar emoções?
83,Triste - Processar,"Para elaborar essa tristeza, você busca um filme que te ajude a...",...encontrar inspiração e resiliência diante da dor?
84,Triste - Processar,"Para elaborar essa tristeza, você busca um filme que te ajude a...",...me sentir compreendido(a) e encontrar conforto na identificação?
107,Triste - Processar,"Para elaborar essa tristeza, você busca um filme que te ajude a...",...refletir de forma serena sobre a melancolia e a passagem do tempo?
158,Triste - Transformar,"Entendi. Para esse escape, você estaria mais a fim de...",...uma comédia leve e talvez um pouco bobinha para distrair a mente?
159,Triste - Transformar,"Entendi. Para esse escape, você estaria mais a fim de...",...uma animação divertida e colorida
160,Triste - Transformar,"Entendi. Para esse escape, você estaria mais a fim de...",...uma aventura leve e sem grandes dramas?
176,Triste - Transformar,"Entendi. Para esse escape, você estaria mais a fim de...",...uma comédia romântica com um final feliz garantido?
14,null,Nostalgia! Você tem preferência por filmes de...,"...uma certa época da sua vida (infância, adolescência)?"
15,null,Nostalgia! Você tem preferência por filmes de...,...filmes clássicos que marcaram uma geração?
20,null,Excelente! Você prefere um humor mais...,"...escancarado e com situações inusitadas, beirando absurdos?"
21,null,Excelente! Você prefere um humor mais...,...inteligente e com diálogos afiados?